_id,nombreBarrio,__v
67aa07a2826315a14cd92f61,"2 de Abril ""A""",0
67aa07a2826315a14cd92f7c,Eva Peron,0
67aa07a2826315a14cd92f93,Las Orquideas,0
67aa07a2826315a14cd92fa5,Obrero,0
67aa07a2826315a14cd92f68,25 De Mayo,0
67aa07a2826315a14cd92f9b,Lujan,0
67aa07a2826315a14cd92f9e,Mariano Moreno,0
67aa07a2826315a14cd92fc3,Urbanazicion España,0
67aa07a2826315a14cd92f7d,Evita,0
67aa07a2826315a14cd92f8c,La Floresta,0
67aa07a2826315a14cd92f92,Las Delicias,0
67aa07a2826315a14cd92f97,Lote 110,0
67aa07a2826315a14cd92fbc,San Miguel,0
67aa07a2826315a14cd92fbe,Santa Isabel,0
67aa07a2826315a14cd92fce,Virgen del Rosario,0
67aa07a2826315a14cd92f76,El Mirador,0
67aa07a2826315a14cd92f89,Juan D.Peron,0
67aa07a2826315a14cd92fa4,Nueva Formosa,0
67aa07a2826315a14cd92fad,Ricardo Balbin,0
67aa07a2826315a14cd92fb4,San Francisco,0
67aa07a2826315a14cd92fc4,Urbanizacion Lisbel Rivira,0
67aa07a2826315a14cd92f67,20 de Julio,0
67aa07a2826315a14cd92f8e,"La Paz ""B""",0
67aa07a2826315a14cd92f90,"La Paz ""D""",0
67aa07a2826315a14cd92f94,Libertad,0
67aa07a2826315a14cd92fa2,Municipal,0
67aa07a2826315a14cd92fc1,Simon Bolivar,0
67aa07a2826315a14cd92fc2,Stella Maris,0
67aa07a2826315a14cd92fc8,Villa Hermosa,0
67aa07a2826315a14cd92fca,Virgen de Itati,0
67aa07a2826315a14cd92fcc,Virgen de Lourdes,0
67aa07a2826315a14cd92f86,Incone,0
67aa07a2826315a14cd92f8d,"La Paz ""A""",0
67aa07a2826315a14cd92f99,Lote 221/222,0
67aa07a2826315a14cd92fa1,Monte Agudo,0
67aa07a2826315a14cd92fa7,Parque Urbano I,0
67aa07a2826315a14cd92fb0,San Andres I,0
67aa07a2826315a14cd92fbf,Santa Rosa,0
67aa07a2826315a14cd92f60,17 de Octubre,0
67aa07a2826315a14cd92f88,Jardines de Formosa,0
67aa07a2826315a14cd92f9d,Maradona Dr. Laureano,0
67aa07a2826315a14cd92fb1,San Andres II,0
67aa07a2826315a14cd92fb2,San Antonio,0
67aa07a2826315a14cd92fb9,San Juan,0
67aa07a2826315a14cd92f69,6 de Enero,0
